# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.1

quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::2, itemstack, 810576616C75652080A476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A69726F6E5F73776F72640A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A2027313731270A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::3, itemstack, 810576616C75652080A976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F7069636B6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A2027363030270A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::4, itemstack, 810576616C75652080A676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A73746F6E655F7069636B6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A20273639270A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::5, itemstack, 810576616C756520807E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A73776565745F626572726965730A2020636F756E743A2031340A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::6, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::7, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A7370727563655F626F61740A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::8, itemstack, 810576616C756520807A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6861795F626C6F636B0A2020636F756E743A2031350A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::9, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A7370727563655F626F61740A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::10, itemstack, 810576616C756520807576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A626565660A2020636F756E743A2031300A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::11, itemstack, 810576616C756520807576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636F616C0A2020636F756E743A2032300A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::12, itemstack, 810576616C756520807876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6C6561746865720A2020636F756E743A2031310A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::13, itemstack, 810576616C75652080A776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A776F6F64656E5F7069636B6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A20273135270A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::14, itemstack, 810576616C756520807976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A7261775F69726F6E0A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::15, itemstack, 810576616C756520807476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A626F6E650A2020636F756E743A20340A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::16, itemstack, 810576616C756520807F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A616D6574687973745F73686172640A2020636F756E743A2033370A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::17, itemstack, 810576616C756520807976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A72656473746F6E650A2020636F756E743A2031370A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::18, itemstack, 810576616C756520807876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A7261775F676F6C640A2020636F756E743A20380A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::19, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A77686561745F73656564730A2020636F756E743A20330A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::20, itemstack, 810576616C756520807776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6675726E6163650A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::21, itemstack, 810576616C756520807576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A646972740A2020636F756E743A2031300A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::22, itemstack, 810576616C756520807576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A737469636B0A2020636F756E743A20360A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::23, itemstack, 810576616C756520807A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A676F6C645F626C6F636B0A2020636F756E743A20320A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::24, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::25, itemstack, 810576616C756520807776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A656D6572616C640A2020636F756E743A20320A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::26, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A77696C64666C6F776572730A2020636F756E743A20380A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::27, itemstack, 810576616C756520811276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A626561636F6E0A2020636F756E743A20320A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B65787472613A5B7B626F6C643A30622C636F6C6F723A2261717561222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22ED8C8CEC9DBCEB9FB0222C756E6465726C696E65643A30627D5D2C746578743A22227D270A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::28, itemstack, 810576616C756520807576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6172726F770A2020636F756E743A20390A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::29, itemstack, 810576616C756520807976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A7261775F69726F6E0A2020636F756E743A2031330A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::30, itemstack, 810576616C75652080A376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A776F6F64656E5F6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A20273136270A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::31, itemstack, 810576616C756520807976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A67756E706F776465720A2020636F756E743A20330A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::32, itemstack, 810576616C75652080DF76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A676F6C64656E5F73686F76656C0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A756E627265616B696E67223A317D270A202020206D696E6563726166743A64616D6167653A20273137270A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::33, itemstack, 810576616C756520807D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A7370727563655F706C616E6B730A2020636F756E743A20320A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::34, itemstack, 810576616C756520807D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A726F7474656E5F666C6573680A2020636F756E743A2031340A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::35, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A7370727563655F626F61740A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::boots, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::chestplate, itemstack, 810576616C75652080A876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A69726F6E5F6368657374706C6174650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A20273736270A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::empty, boolean, 00
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::helmet, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::leggings, itemstack, 810576616C75652080EC76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A676F6C64656E5F6C656767696E67730A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A70726F6A656374696C655F70726F74656374696F6E223A337D270A202020206D696E6563726166743A64616D6167653A20273936270A2020736368656D615F76657273696F6E3A20310A
quit::dd7a30b0-d321-446f-bbdc-a31f6409e24d::inv::offhand, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::cid, integer, 00000074
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::0, itemstack, 810576616C75652082AC76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F73776F72640A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6174747269627574655F6D6F646966696572733A20275B7B616D6F756E743A302E3330303030303030303030303030303034642C69643A226D61676963656E63683A73776F72645F61747461636B5F7370656564222C6F7065726174696F6E3A226164645F76616C7565222C736C6F743A2268616E64222C747970653A226D696E6563726166743A61747461636B5F7370656564227D2C7B616D6F756E743A372E30642C69643A226D61676963656E63683A73776F72645F61747461636B5F64616D616765222C6F7065726174696F6E3A226164645F76616C7565222C736C6F743A2268616E64222C747970653A226D696E6563726166743A61747461636B5F64616D616765227D5D270A202020206D696E6563726166743A6C6F72653A20275B7B65787472613A5B7B626F6C643A30622C636F6C6F723A22676F6C64222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22E29885E29885E29885E29886E29886E29886E29886E29886E29886E29886222C756E6465726C696E65643A30627D5D2C746578743A22227D5D270A202020206D696E6563726166743A637573746F6D5F646174613A20277B5075626C696342756B6B697456616C7565733A7B226D61676963656E63683A666F7263655F6C6576656C223A337D7D270A202020206D696E6563726166743A64616D6167653A2027323137270A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::1, itemstack, 810576616C75652080A576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A2027313332270A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::2, itemstack, 810576616C75652080A776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A666C696E745F616E645F737465656C0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A202735270A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::3, itemstack, 810576616C756520811276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A626561636F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B65787472613A5B7B626F6C643A30622C636F6C6F723A2261717561222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22ED8C8CEC9DBCEB9FB0222C756E6465726C696E65643A30627D5D2C746578743A22227D270A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::4, itemstack, 810576616C756520807676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A62726561640A2020636F756E743A2035370A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::5, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::6, itemstack, 810576616C756520807876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6F6273696469616E0A2020636F756E743A20350A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::7, itemstack, 810576616C75652080AA76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F7069636B6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A202731303231270A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::8, itemstack, 810576616C756520807676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A62726561640A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::9, itemstack, 810576616C75652080A376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A69726F6E5F626F6F74730A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A20273336270A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::10, itemstack, 810576616C756520807A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6F72616E67655F6265640A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::11, itemstack, 810576616C756520807976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A67756E706F776465720A2020636F756E743A20340A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::12, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::13, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::14, itemstack, 810576616C756520807676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A77686561740A2020636F756E743A2034320A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::15, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::16, itemstack, 810576616C756520807A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6F616B5F706C616E6B730A2020636F756E743A20350A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::17, itemstack, 810576616C756520807576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636F616C0A2020636F756E743A2032340A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::18, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::19, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::20, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A77617465725F6275636B65740A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::21, itemstack, 810576616C756520807576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6170706C650A2020636F756E743A20320A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::22, itemstack, 810576616C756520807976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A77686974655F6265640A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::23, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::24, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::25, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::26, itemstack, 810576616C75652080A276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A73746F6E655F6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A20273237270A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::27, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::28, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::29, itemstack, 810576616C756520807576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6172726F770A2020636F756E743A20350A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::30, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636F6F6B65645F626565660A2020636F756E743A20390A2020736368656D615F76657273696F6E3A20310A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::31, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::32, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::f8cc8abd-6ae6-4ca2-b547-6987b67f705b::inv::33, itemstack, 810576616C756520807976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A626F6F6B7368656C660A2020636F756E743A20370A2020736368656D615F76657273696F6E3A20310A
